Show Number,Air Date,Round,Category,Question,Answer,Value_Clean
4706,2005-02-07,Jeopardy!,THE LAST KING,"Called the ""Citizen King"", Louis Philippe was the last king of this country",France,200
4706,2005-02-07,Jeopardy!,THE LAST KING,Kalakaua was the last king of what is now this U.S. state,Hawaii,400
4706,2005-02-07,Jeopardy!,THE LAST KING,"Leaving the throne in 1910, Manuel II was the last king of this European country",Portugal,600
4706,2005-02-07,Jeopardy!,THE LAST KING,"Victor Emmanuel II didn't mind being the last king of this ""fishy"" Italian island; he got to be the first king of Italy",Sardinia,800
4706,2005-02-07,Jeopardy!,THE LAST KING,"The last king of Greece shared this name with a ""Great"" Christian Roman Emperor",Constantine,1000
4707,2005-02-08,Double Jeopardy!,COLLEGE TOWNS,University of Pennsylvania,Philadelphia,400
4707,2005-02-08,Double Jeopardy!,COLLEGE TOWNS,The Ohio State University,Columbus,800
4707,2005-02-08,Double Jeopardy!,COLLEGE TOWNS,University of Michigan,Ann Arbor,1200
4707,2005-02-08,Double Jeopardy!,COLLEGE TOWNS,University of Colorado,Boulder,1600
4707,2005-02-08,Double Jeopardy!,COLLEGE TOWNS,Johns Hopkins University,Baltimore,2000
4707,2005-02-08,Double Jeopardy!,INTERNATIONAL SPORTS STARS,Matt Burke played fullback for the Qantas Wallabies in the Australian League of this sport similar to football,rugby,400
4707,2005-02-08,Double Jeopardy!,INTERNATIONAL SPORTS STARS,"Seen <a href=""http://www.j-archive.com/media/2005-02-08_DJ_04.jpg"" target=""_blank"">here</a>, this young Russian-born tennis star has been turning heads and winning tournaments",Maria Sharapova,800
4707,2005-02-08,Double Jeopardy!,INTERNATIONAL SPORTS STARS,Hu Jia & Peng Bo are Olympic stars for China in this sport that features springboard & platform,diving,1200
4707,2005-02-08,Double Jeopardy!,INTERNATIONAL SPORTS STARS,"Jan Ulrich, a German standout in this sport, has been nicknamed ""Der Tourminator""",cycling,1600
4707,2005-02-08,Double Jeopardy!,INTERNATIONAL SPORTS STARS,"Led by top player Chaminda Vaas, Sri Lanka has a powerful team in this sport that uses bats, balls, wickets & stumps",cricket,2000
4707,2005-02-08,Double Jeopardy!,PENINSULAS,Israeli troops occupied this peninsula from 1967 to 1982,the Sinai,400
4707,2005-02-08,Double Jeopardy!,PENINSULAS,The Seward Peninsula is on the western part of this state,Alaska,800
4707,2005-02-08,Double Jeopardy!,PENINSULAS,This peninsula is made up of Spain & Portugal,the Iberian Peninsula,1200
4707,2005-02-08,Double Jeopardy!,PENINSULAS,"Qatar, Kuwait, & Yemen are all on this peninsula",the Arabian Peninsula,1600
4707,2005-02-08,Double Jeopardy!,PENINSULAS,The Apennines form the backbone of this European nation,Italy,2600
4707,2005-02-08,Double Jeopardy!,SYNONYMS,"""Supposing"" can mean the same as this 2-letter conjunction",if,400
4707,2005-02-08,Double Jeopardy!,SYNONYMS,"This synonym of ""coarse"" is an area of a golf course",rough,800
4707,2005-02-08,Double Jeopardy!,SYNONYMS,"This word can mean ""now"" or ""a gift""",present,1200
4707,2005-02-08,Double Jeopardy!,SYNONYMS,"Directional word that's a synonym for ""to gulp"" or ""to swallow""",to down,1600
4707,2005-02-08,Double Jeopardy!,SYNONYMS,"We dig this word, a synonym of ""trench"" & ""abandon""",ditch,2000
4707,2005-02-08,Double Jeopardy!,THROUGH THE LOOKING-GLASS,The White Queen has a really baaaaaaaad day when she starts bleating & turns into one of these,a sheep,400
4707,2005-02-08,Double Jeopardy!,THROUGH THE LOOKING-GLASS,This egghead egg-splains that the beautiful cravat he's wearing was an un-birthday present,Humpty Dumpty,800
4707,2005-02-08,Double Jeopardy!,THROUGH THE LOOKING-GLASS,"These two chubby little men resent Alice staring at them: ""If you think we're wax-works, you ought to pay, you know""",Tweedledum & Tweedledee,1200
4707,2005-02-08,Double Jeopardy!,THROUGH THE LOOKING-GLASS,"This single-horned beast is stunned to meet Alice because he always thought children were ""fabulous monsters""",a unicorn,1600
4707,2005-02-08,Double Jeopardy!,THROUGH THE LOOKING-GLASS,This feline flower tells Alice most flowers don't talk because their beds are too soft & they're always asleep,the Tiger Lily,2000
4707,2005-02-08,Double Jeopardy!,UNIVERSAL TRUTH,Telescopes detected Big Bang remnants as this type of radiation; we use it to cook a hot dog in a minute,microwave,400
4707,2005-02-08,Double Jeopardy!,UNIVERSAL TRUTH,This Pole's sun-centered universe theory explained why Mars appeared to move backwards across the sky,Copernicus,800
4707,2005-02-08,Double Jeopardy!,UNIVERSAL TRUTH,"Observations from this, launched in 1990, revealed galaxies older than astronomers expected",the Hubble (Space) Telescope,1400
4707,2005-02-08,Double Jeopardy!,UNIVERSAL TRUTH,"Galaxies are grouped in to regions called this, like the tungsten conductor in a lightbulb",filaments,1600
4707,2005-02-08,Double Jeopardy!,UNIVERSAL TRUTH,"Discovery of this colorful ""shift"" led to the conclusion that the universe was expanding",the redshift,2000
4707,2005-02-08,Final Jeopardy!,U.S. GOVERNMENT,"(<a href=""http://www.j-archive.com/media/2005-02-08_FJ.jpg"" target=""_blank"">Hi, I'm John McCain.</a>)  In presidential succession, the senator holding this position follows the VP & the Speaker of the House",president pro tempore,None
4707,2005-02-08,Jeopardy!,ACADEMIC PENTATHLON,"Social Studies: This document was first read publicly on July 8, 1776",the Declaration of Independence,200
4707,2005-02-08,Jeopardy!,ACADEMIC PENTATHLON,"(<a href=""http://www.j-archive.com/media/2005-02-08_J_23.jpg"" target=""_blank"">Cheryl of the Clue Crew points to a pair of polynomial expressions on a chalkboard.</a>)  Math: It's what the lower expression is to the expression on the top",its square,400
4707,2005-02-08,Jeopardy!,ACADEMIC PENTATHLON,Economics: Total reliance on the market with no government intervention has this French name,laissez-faire,600
4707,2005-02-08,Jeopardy!,ACADEMIC PENTATHLON,"(<a href=""http://www.j-archive.com/media/2005-02-08_J_25.jpg"" target=""_blank"">Jimmy of the Clue Crew points out a chemical equation on a chalkboard.</a>)  Science: A neutralization reaction which forms water & this compound",salt,800
4707,2005-02-08,Jeopardy!,ACADEMIC PENTATHLON,"Art: ""Madonna"" & this masterpiece by Edvard Munch were stole in broad daylight in 2004",The Scream,1000
4707,2005-02-08,Jeopardy!,ADD A LETTER,The slip of paper needed for entry into an event; add a letter & it's this dense growth of bushes,ticket & thicket,200
4707,2005-02-08,Jeopardy!,ADD A LETTER,"To go after wild game; add a letter to get this ""ghostly"" verb",hunt & haunt,400
4707,2005-02-08,Jeopardy!,ADD A LETTER,Logs fastened together for floating on water; add a letter to conjure up this current of air,raft & draft,600
4707,2005-02-08,Jeopardy!,ADD A LETTER,To go over a subject again; add a letter & get this advance movie screening,review & preview,800
4707,2005-02-08,Jeopardy!,ADD A LETTER,To cut or chop; add a letter to build this lowly dwelling,hack & shack,1000
4707,2005-02-08,Jeopardy!,HOOSIER DADDY,"As a weatherman, this late night talk show host congratulated a tropical storm on being upgraded to a hurricane",Dave Letterman,200
4707,2005-02-08,Jeopardy!,HOOSIER DADDY,In college this food magnate concentrated on popcorn breeding techniques,Orville Redenbacher,400
4707,2005-02-08,Jeopardy!,HOOSIER DADDY,This French Lick fave starred for Indiana State and coached the Indiana Pacers to the playoffs,Larry Bird,600
4707,2005-02-08,Jeopardy!,HOOSIER DADDY,"He served in Congress for Indiana when he was 29, the Senate at 33 & VP for George Bush when he was 41",(Dan) Quayle,800
4707,2005-02-08,Jeopardy!,HOOSIER DADDY,"Indianan who on July 21, 1961 became the 2nd American in space & in 1965 flew in the first manned Gemini flight",Gus Grissom,1000
4707,2005-02-08,Jeopardy!,MAKEUP TEST,Space aliens must love the Rocket City lip duo called Take Me to Your this,Leader,200
4707,2005-02-08,Jeopardy!,MAKEUP TEST,"Of Pinkie Swear, Purple Fox or Peachy Keen, the cosmetics line created with teenage girls in mind",Pinkie Swear,400
4707,2005-02-08,Jeopardy!,MAKEUP TEST,Mmm!  Urban Decay makes a body shimmer powder that smells & tastes like this campfire treat,a roasted marshmallow,600
4707,2005-02-08,Jeopardy!,MAKEUP TEST,Sephora's Arch It kit for these includes stencils to make them look natural or dramatic,eyebrows,800
4707,2005-02-08,Jeopardy!,MAKEUP TEST,Hard Candy's Glitter Lash Freak type of this has shards of silver micro glitter,mascara,1000
4707,2005-02-08,Jeopardy!,NATURE,"This easy-to-grow state flower of Kansas can measure a foot across & produce nearly 1,000 seeds",the sunflower,200
4707,2005-02-08,Jeopardy!,NATURE,"This animal seen <a href=""http://www.j-archive.com/media/2005-02-08_J_09.jpg"" target=""_blank"">here</a> spends most of its time underground digging for earthworms",a mole,400
4707,2005-02-08,Jeopardy!,NATURE,The basilik known for its ability to walk on water is a type of this creature,a lizard,600
4707,2005-02-08,Jeopardy!,NATURE,"It's the alliterative term for coal, oil & natural gas made from the remains of living organisms",fossil fuels,600
4707,2005-02-08,Jeopardy!,NATURE,"When young, this sponge gourd, seen <a href=""http://www.j-archive.com/media/2005-02-08_J_12.jpg"" target=""_blank"">here</a>, can be eaten like squash; when old & dry it can scrub your body",a loofah,1000
4707,2005-02-08,Jeopardy!,TEEN PEOPLE,"These cover girls of the issue turned 18 on June 13, 2004",Mary-Kate & Ashley Olsen,200
4707,2005-02-08,Jeopardy!,TEEN PEOPLE,"Extreme weather in a 2004 blockbuster film didn't damage <a href=""http://www.j-archive.com/media/2005-02-08_J_14.jpg"" target=""_blank"">his</a> looks",Jake Gyllenhaal,400
4707,2005-02-08,Jeopardy!,TEEN PEOPLE,"4 stars of this Fox drama shared a spot (we think the one who plays Seth is funny-looking, but whatever)",The O.C.,600
4707,2005-02-08,Jeopardy!,TEEN PEOPLE,William Shakespeare would have stayed in Stratford if he had a wife like her,Anne Hathaway,800
4707,2005-02-08,Jeopardy!,TEEN PEOPLE,"Following Nelly, Chingy is the latest big star out of this city's rap scene",St. Louis,1000
